time,q1,q2,q3,q4,q5,q6,q7
0.01,0.00144344,1.34313e-08,0.00144344,9.27356e-08,0.00126758,1.02241e-07,0.00411241
0.02,0.00288689,2.68632e-08,0.00288689,1.85471e-07,0.00253516,2.04483e-07,0.00822482
0.03,0.00433031,-5.46523e-06,0.00433031,-1.57004e-05,0.00380272,1.07724e-05,0.0123372
0.04,0.00577374,-1.09575e-05,0.00577374,-3.15861e-05,0.00507028,2.13398e-05,0.0164495
0.05,0.00721717,-1.64497e-05,0.00721716,-4.74718e-05,0.00633784,3.19073e-05,0.0205619
0.06,0.00866029,-3.83821e-05,0.00866078,-0.000111077,0.00760476,7.37319e-05,0.0246735
0.07,0.0101032,-6.57946e-05,0.0101045,-0.000190585,0.00887132,0.000125973,0.0287846
0.08,0.0115459,-9.86896e-05,0.0115489,-0.000286,0.0101369,0.000188632,0.0328953
0.09,0.0129879,-0.000142558,0.0129953,-0.000413232,0.0114,0.000272125,0.0370046
0.1,0.0144298,-0.000186426,0.0144416,-0.000540464,0.0126631,0.000355619,0.041114
0.11,0.0158707,-0.000241303,0.015891,-0.000699563,0.0139226,0.000459966,0.0452218
0.12,0.0173117,-0.00029618,0.0173403,-0.000858661,0.0151822,0.000564312,0.0493296
0.13,0.0187526,-0.000351057,0.0187896,-0.00101776,0.0164417,0.000668658,0.0534373
0.14,0.0201917,-0.000422512,0.0202445,-0.00122474,0.0176945,0.000804314,0.057542
0.15,0.0216307,-0.000493966,0.0216993,-0.00143173,0.0189473,0.00093997,0.0616467
0.16,0.0230682,-0.000576553,0.0231589,-0.00167075,0.0201944,0.00109654,0.0657488
0.17,0.0245056,-0.000659139,0.0246186,-0.00190977,0.0214415,0.00125312,0.069851
0.18,0.0259421,-0.000747327,0.026081,-0.00216487,0.0226854,0.00142017,0.0739518
0.19,0.0273777,-0.000841114,0.0275461,-0.00243603,0.023926,0.0015977,0.0780511
0.2,0.0288123,-0.000940519,0.0290142,-0.00272329,0.0251631,0.00178572,0.0821488
0.21,0.0302468,-0.00103993,0.0304822,-0.00301055,0.0264003,0.00197373,0.0862465
0.22,0.0316781,-0.00115628,0.03196,-0.00334622,0.0276256,0.00219326,0.0903389
0.23,0.0331094,-0.00127264,0.0334378,-0.00368189,0.0288509,0.00241279,0.0944313
0.24,0.0345407,-0.00138899,0.0349156,-0.00401756,0.0300762,0.00263232,0.0985238
0.25,0.035972,-0.00150535,0.0363934,-0.00435323,0.0313016,0.00285185,0.102616
0.26,0.0374032,-0.00162171,0.0378712,-0.0046889,0.0325269,0.00307138,0.106709
0.27,0.0388282,-0.00176665,0.0393685,-0.00510573,0.0337284,0.00334362,0.11079
0.28,0.0402529,-0.00191161,0.0408656,-0.00552258,0.0349302,0.00361587,0.114872
0.29,0.041676,-0.00206241,0.0423675,-0.00595586,0.0361264,0.00389874,0.118951
0.3,0.0430958,-0.00222493,0.0438792,-0.00642204,0.037311,0.00420289,0.123026
0.31,0.0445155,-0.00238745,0.0453907,-0.00688823,0.0384959,0.00450703,0.1271
0.32,0.0459351,-0.00254998,0.0469023,-0.00735442,0.0396807,0.00481117,0.131174
0.33,0.0473495,-0.00273028,0.0484301,-0.00787026,0.0408463,0.00514736,0.13524
0.34,0.0487638,-0.00291057,0.0499579,-0.00838611,0.0420118,0.00548355,0.139305
0.35,0.0501741,-0.00310291,0.0514976,-0.00893537,0.0431633,0.00584125,0.143365
0.36,0.0515845,-0.00329525,0.0530372,-0.00948462,0.0443148,0.00619894,0.147425
0.37,0.0529925,-0.00349368,0.0545831,-0.0100507,0.0454593,0.00656743,0.151481
0.38,0.0543961,-0.00370428,0.0561417,-0.0106504,0.0465885,0.00695754,0.15553
0.39,0.0557998,-0.00391488,0.0577003,-0.0112501,0.0477178,0.00734764,0.15958
0.4,0.0572032,-0.0041255,0.0592587,-0.0118498,0.0488474,0.00773775,0.16363
0.41,0.0586022,-0.00434843,0.060831,-0.0124835,0.0499605,0.0081496,0.167672
0.42,0.0599987,-0.00457752,0.0624101,-0.013134,0.0510656,0.00857231,0.171711
0.43,0.0613901,-0.00481907,0.0640036,-0.0138186,0.0521536,0.00901689,0.175742
0.44,0.0627815,-0.00506062,0.0655971,-0.0145032,0.0532415,0.00946147,0.179773
0.45,0.0641674,-0.00531478,0.067206,-0.0152223,0.0543113,0.00992806,0.183796
0.46,0.0655531,-0.00556895,0.0688147,-0.0159413,0.0553815,0.0103946,0.187818
0.47,0.0669359,-0.0058295,0.0704314,-0.0166776,0.0564423,0.0108723,0.191837
0.48,0.0683185,-0.00609005,0.0720479,-0.017414,0.0575034,0.01135,0.195855
0.49,0.0697011,-0.00635061,0.0736644,-0.0181503,0.0585646,0.0118276,0.199873
0.5,0.071075,-0.00663019,0.0753053,-0.0189385,0.0595966,0.0123385,0.203878
0.51,0.0724459,-0.00691608,0.0769541,-0.0197439,0.0606191,0.0128604,0.207878
0.52,0.0738135,-0.00720839,0.0786114,-0.0205666,0.0616315,0.0133934,0.211874
0.53,0.0751812,-0.0075007,0.0802688,-0.0213894,0.0626439,0.0139265,0.215869
0.54,0.0765488,-0.00779302,0.0819261,-0.0222122,0.0636563,0.0144596,0.219865
0.55,0.0779034,-0.00811092,0.0836186,-0.0231046,0.0646263,0.0150374,0.22384
